id;red;green;blue;choice;date;ip
306;141;89;147;10;2023-04-06 14:10:13;10.229.253.75
307;80;120;211;3;2023-04-06 14:10:17;10.229.253.75
308;139;37;69;2;2023-04-06 14:10:19;10.229.253.75
309;16;45;89;11;2023-04-06 14:10:20;10.229.253.75
310;150;222;242;0;2023-04-06 14:10:37;10.229.253.75
311;14;248;193;5;2023-04-06 14:10:38;10.229.253.34
312;23;196;150;5;2023-04-06 14:10:40;10.229.253.75
313;40;70;89;11;2023-04-06 14:10:43;10.229.253.75
314;34;147;181;3;2023-04-06 14:10:44;10.229.253.75
315;223;218;40;4;2023-04-06 14:10:45;10.229.253.75
316;46;245;0;5;2023-04-06 14:10:46;10.229.253.75
317;5;105;81;13;2023-04-06 14:10:48;10.229.253.75
318;186;165;120;12;2023-04-06 14:10:48;10.229.253.34
319;136;81;170;10;2023-04-06 14:10:50;10.229.253.75
320;242;178;23;1;2023-04-06 14:10:51;10.229.253.75
321;213;112;164;2;2023-04-06 14:10:51;10.229.253.34
322;34;147;48;13;2023-04-06 14:10:52;10.229.253.75
323;61;91;174;11;2023-04-06 14:10:53;10.229.253.34
324;197;206;190;8;2023-04-06 14:10:56;10.229.253.34
325;243;70;83;6;2023-04-06 14:10:56;10.229.253.75
326;254;12;243;2;2023-04-06 14:10:57;10.229.253.34
327;14;217;8;5;2023-04-06 14:10:58;10.229.253.75
328;140;149;141;8;2023-04-06 14:10:59;10.229.253.75
329;112;211;15;5;2023-04-06 14:11:01;10.229.253.75
330;213;165;2;4;2023-04-06 14:11:10;10.229.253.75
331;216;198;45;4;2023-04-06 14:11:10;10.229.253.34
332;123;70;171;10;2023-04-06 14:11:11;10.229.253.34
333;141;181;97;5;2023-04-06 14:11:12;10.229.253.34
334;232;177;243;6;2023-04-06 14:11:13;10.229.253.75
335;86;13;175;10;2023-04-06 14:11:13;10.229.253.34
336;209;53;228;2;2023-04-06 14:11:14;10.229.253.34
337;21;111;102;3;2023-04-06 14:11:15;10.229.253.34
338;100;247;206;3;2023-04-06 14:11:16;10.229.253.34
339;42;175;19;13;2023-04-06 14:11:17;10.229.253.34
340;69;137;63;13;2023-04-06 14:11:18;10.229.253.34
341;17;184;229;3;2023-04-06 14:11:19;10.229.253.75
342;108;31;72;2;2023-04-06 14:11:19;10.229.253.34
343;63;47;188;10;2023-04-06 14:11:21;10.229.253.75
344;246;61;107;6;2023-04-06 14:11:21;10.229.253.34
345;184;101;244;10;2023-04-06 14:11:23;10.229.253.34
346;134;197;193;0;2023-04-06 14:11:23;10.229.253.75
347;133;123;36;4;2023-04-06 14:11:24;10.229.253.34
348;46;178;151;3;2023-04-06 14:11:25;10.229.253.34
349;56;244;250;3;2023-04-06 14:11:27;10.229.253.34
350;77;234;115;5;2023-04-06 14:11:28;10.229.253.34
351;180;9;123;2;2023-04-06 14:11:29;10.229.253.34
352;78;21;122;10;2023-04-06 14:11:30;10.229.253.34
353;33;243;243;3;2023-04-06 14:11:31;10.229.253.34
354;122;198;228;3;2023-04-06 14:11:32;10.229.253.34
355;21;27;167;11;2023-04-06 14:11:33;10.229.253.34
356;43;74;164;11;2023-04-06 14:11:35;10.229.253.34
357;210;88;93;6;2023-04-06 14:11:39;10.229.253.75
358;160;238;198;0;2023-04-06 14:11:41;10.229.253.34
359;0;53;206;11;2023-04-06 14:11:43;10.229.253.34
360;33;173;123;5;2023-04-06 14:11:44;10.229.253.75
361;137;164;201;11;2023-04-06 14:11:44;10.229.253.34
362;170;144;105;1;2023-04-06 14:11:45;10.229.253.34
363;155;194;35;4;2023-04-06 14:11:47;10.229.253.75
364;215;61;103;2;2023-04-06 14:11:48;10.229.253.34
365;25;63;212;11;2023-04-06 14:11:49;10.229.253.34
366;100;12;87;10;2023-04-06 14:11:50;10.229.253.34
367;198;148;6;4;2023-04-06 14:11:50;10.229.253.34
368;108;33;69;10;2023-04-06 14:11:53;10.229.253.34
369;49;206;32;5;2023-04-06 14:11:55;10.229.253.34
370;59;112;118;3;2023-04-06 14:11:57;10.229.253.34
371;105;24;71;2;2023-04-06 14:11:58;10.229.253.75
372;88;108;9;13;2023-04-06 14:12:00;10.229.253.34
373;81;90;129;11;2023-04-06 14:12:01;10.229.253.75
374;168;36;213;10;2023-04-06 14:12:01;10.229.253.34
375;89;177;100;5;2023-04-06 14:12:02;10.229.253.75
376;73;28;163;10;2023-04-06 14:12:03;10.229.253.75
377;64;119;105;3;2023-04-06 14:12:05;10.229.253.34
378;124;105;84;12;2023-04-06 14:12:06;10.229.253.75
379;1;132;2;13;2023-04-06 14:12:07;10.229.253.34
380;199;168;80;4;2023-04-06 14:12:08;10.229.253.75
381;101;244;157;5;2023-04-06 14:12:09;10.229.253.34
382;1;175;121;3;2023-04-06 14:12:11;10.229.253.75
383;167;169;25;4;2023-04-06 14:12:11;10.229.253.34
384;29;75;85;7;2023-04-06 14:12:14;10.229.253.34
385;81;16;75;10;2023-04-06 14:12:16;10.229.253.34
386;195;196;114;4;2023-04-06 14:12:17;10.229.253.34
387;237;5;239;2;2023-04-06 14:12:18;10.229.253.34
388;53;77;100;7;2023-04-06 14:12:21;10.229.253.34
389;229;240;234;0;2023-04-06 14:12:23;10.229.253.34
390;1;175;121;5;2023-04-06 14:12:23;10.229.253.75
391;95;137;206;3;2023-04-06 14:12:25;10.229.253.75
392;59;82;64;13;2023-04-06 14:12:27;10.229.253.34
393;28;16;73;10;2023-04-06 14:12:27;10.229.253.75
394;104;2;50;2;2023-04-06 14:12:28;10.229.253.34
395;200;172;65;4;2023-04-06 14:12:30;10.229.253.34
396;168;168;171;0;2023-04-06 14:12:31;10.229.253.75
397;184;229;16;5;2023-04-06 14:12:32;10.229.253.34
398;39;246;102;5;2023-04-06 14:12:33;10.229.253.34
399;176;53;251;10;2023-04-06 14:12:35;10.229.253.34
400;113;161;126;5;2023-04-06 14:12:36;10.229.253.75
401;141;65;131;10;2023-04-06 14:12:36;10.229.253.34
402;37;139;199;3;2023-04-06 14:12:38;10.229.253.34
403;176;186;220;0;2023-04-06 14:12:39;10.229.253.75
404;84;5;83;10;2023-04-06 14:12:39;10.229.253.34
405;230;211;37;4;2023-04-06 14:12:40;10.229.253.34
406;57;137;226;3;2023-04-06 14:12:40;10.229.253.75
407;153;25;188;2;2023-04-06 14:12:41;10.229.253.34
408;232;224;224;0;2023-04-06 14:12:42;10.229.253.75
409;215;179;36;4;2023-04-06 14:12:42;10.229.253.34
410;74;192;127;5;2023-04-06 14:12:43;10.229.253.34
411;0;191;69;5;2023-04-06 14:12:44;10.229.253.75
412;84;33;86;10;2023-04-06 14:12:45;10.229.253.34
413;207;232;98;4;2023-04-06 14:12:45;10.229.253.75
414;5;180;237;3;2023-04-06 14:12:46;10.229.253.34
415;236;237;180;0;2023-04-06 14:12:47;10.229.253.75
416;49;38;103;10;2023-04-06 14:12:49;10.229.253.34
417;147;155;212;10;2023-04-06 14:12:52;10.229.253.34
418;127;253;190;5;2023-04-06 14:12:57;10.229.253.34
419;179;158;97;4;2023-04-06 14:12:57;10.229.253.75
420;201;216;108;4;2023-04-06 14:12:58;10.229.253.75
421;216;10;221;2;2023-04-06 14:12:59;10.229.253.75
422;101;116;190;3;2023-04-06 14:13:00;10.229.253.75
423;32;117;3;13;2023-04-06 14:13:02;10.229.253.75
424;81;250;246;3;2023-04-06 14:13:03;10.229.253.75
425;101;80;103;7;2023-04-06 14:13:03;10.229.253.34
426;189;103;31;1;2023-04-06 14:13:04;10.229.253.75
427;72;174;250;3;2023-04-06 14:13:05;10.229.253.75
428;202;229;203;0;2023-04-06 14:13:06;10.229.253.75
429;192;5;231;2;2023-04-06 14:13:07;10.229.253.34
430;250;21;128;2;2023-04-06 14:13:08;10.229.253.34
431;96;79;126;10;2023-04-06 14:13:08;10.229.253.75
432;244;236;93;4;2023-04-06 14:13:08;10.229.253.34
433;210;90;45;1;2023-04-06 14:13:09;10.229.253.75
434;44;26;118;10;2023-04-06 14:13:10;10.229.253.75
435;244;218;216;6;2023-04-06 14:13:11;10.229.253.34
436;94;223;185;3;2023-04-06 14:13:11;10.229.253.75
437;3;28;239;11;2023-04-06 14:13:13;10.229.253.75
438;209;253;133;4;2023-04-06 14:13:14;10.229.253.75
439;166;29;218;10;2023-04-06 14:13:15;10.229.253.34
440;201;147;81;1;2023-04-06 14:13:15;10.229.253.75
441;125;4;160;10;2023-04-06 14:13:16;10.229.253.34
442;222;227;137;4;2023-04-06 14:13:17;10.229.253.34
443;173;122;67;12;2023-04-06 14:13:17;10.229.253.75
444;113;113;244;11;2023-04-06 14:13:19;10.229.253.34
445;103;95;129;10;2023-04-06 14:13:19;10.229.253.75
446;140;37;237;10;2023-04-06 14:13:20;10.229.253.34
447;148;134;236;10;2023-04-06 14:13:20;10.229.253.75
448;132;222;253;3;2023-04-06 14:13:21;10.229.253.75
449;11;214;136;3;2023-04-06 14:13:22;10.229.253.34
450;160;162;166;8;2023-04-06 14:13:23;10.229.253.75
451;210;211;10;4;2023-04-06 14:13:23;10.229.253.34
452;7;154;19;13;2023-04-06 14:13:24;10.229.253.75
453;117;193;167;3;2023-04-06 14:13:25;10.229.253.34
454;77;200;115;3;2023-04-06 14:13:26;10.229.253.34
455;5;210;77;5;2023-04-06 14:13:26;10.229.253.75
456;110;190;211;3;2023-04-06 14:13:27;10.229.253.34
457;122;205;8;5;2023-04-06 14:13:28;10.229.253.75
458;182;41;22;14;2023-04-06 14:13:29;10.229.253.34
459;61;10;145;10;2023-04-06 14:13:29;10.229.253.75
460;57;62;109;10;2023-04-06 14:13:30;10.229.253.75
461;245;251;60;4;2023-04-06 14:13:30;10.229.253.34
462;42;211;170;3;2023-04-06 14:13:32;10.229.253.34
463;150;172;193;8;2023-04-06 14:13:32;10.229.253.75
464;232;186;65;4;2023-04-06 14:13:33;10.229.253.34
465;146;166;159;8;2023-04-06 14:13:33;10.229.253.75
466;222;244;113;4;2023-04-06 14:13:34;10.229.253.34
467;26;21;212;11;2023-04-06 14:13:35;10.229.253.75
468;45;106;175;11;2023-04-06 14:13:35;10.229.253.34
469;162;246;163;5;2023-04-06 14:13:36;10.229.253.75
470;168;190;65;4;2023-04-06 14:13:38;10.229.253.34
471;179;92;91;14;2023-04-06 14:13:39;10.229.253.75
472;6;121;156;3;2023-04-06 14:13:39;10.229.253.34
473;144;43;247;10;2023-04-06 14:13:40;10.229.253.34
474;19;23;227;11;2023-04-06 14:13:40;10.229.253.75
475;225;133;46;1;2023-04-06 14:13:41;10.229.253.34
476;36;14;55;10;2023-04-06 14:13:41;10.229.253.75
477;230;27;21;14;2023-04-06 14:13:42;10.229.253.75
478;88;105;211;11;2023-04-06 14:13:43;10.229.253.34
479;128;242;5;5;2023-04-06 14:13:44;10.229.253.75
480;175;215;27;5;2023-04-06 14:13:44;10.229.253.34
481;239;13;243;2;2023-04-06 14:13:46;10.229.253.75
482;102;45;114;10;2023-04-06 14:13:47;10.229.253.75
483;185;137;179;2;2023-04-06 14:13:47;10.229.253.34
484;253;141;136;6;2023-04-06 14:13:49;10.229.253.75
485;130;52;103;2;2023-04-06 14:13:49;10.229.253.34
486;155;233;122;5;2023-04-06 14:13:50;10.229.253.75
487;77;239;186;3;2023-04-06 14:13:50;10.229.253.34
488;23;192;24;5;2023-04-06 14:13:51;10.229.253.75
489;95;43;165;10;2023-04-06 14:13:51;10.229.253.34
490;91;175;33;13;2023-04-06 14:13:52;10.229.253.75
491;61;231;208;3;2023-04-06 14:13:53;10.229.253.75
492;118;30;40;14;2023-04-06 14:13:53;10.229.253.34
493;202;143;4;12;2023-04-06 14:13:55;10.229.253.34
494;23;227;175;5;2023-04-06 14:13:57;10.229.253.75
495;27;165;4;13;2023-04-06 14:13:58;10.229.253.75
496;222;87;218;2;2023-04-06 14:14:00;10.229.253.75
497;81;109;235;11;2023-04-06 14:14:01;10.229.253.75
498;8;84;90;3;2023-04-06 14:14:02;10.229.253.34
499;79;114;150;11;2023-04-06 14:14:02;10.229.253.75
500;124;146;48;13;2023-04-06 14:14:05;10.229.253.34
501;154;159;139;7;2023-04-06 14:14:06;10.229.253.75
502;198;161;223;10;2023-04-06 14:14:06;10.229.253.34
503;194;248;175;5;2023-04-06 14:14:07;10.229.253.75
504;130;95;102;10;2023-04-06 14:14:08;10.229.253.34
505;35;33;242;11;2023-04-06 14:14:09;10.229.253.75
506;110;120;177;11;2023-04-06 14:14:10;10.229.253.34
507;168;234;118;5;2023-04-06 14:14:10;10.229.253.75
508;80;197;1;13;2023-04-06 14:14:11;10.229.253.34
509;10;73;20;13;2023-04-06 14:14:11;10.229.253.75
510;55;40;97;10;2023-04-06 14:14:12;10.229.253.75
511;79;70;103;10;2023-04-06 14:14:13;10.229.253.75
512;212;82;159;2;2023-04-06 14:14:14;10.229.253.75
513;121;125;247;11;2023-04-06 14:14:15;10.229.253.34
514;198;51;151;2;2023-04-06 14:14:15;10.229.253.75
515;1;203;6;5;2023-04-06 14:14:16;10.229.253.34
516;152;249;133;5;2023-04-06 14:14:17;10.229.253.75
517;153;232;8;5;2023-04-06 14:14:17;10.229.253.34
518;238;16;175;2;2023-04-06 14:14:18;10.229.253.34
519;96;57;59;12;2023-04-06 14:14:19;10.229.253.75
520;154;208;51;5;2023-04-06 14:14:21;10.229.253.75
521;210;240;13;5;2023-04-06 14:14:22;10.229.253.34
522;129;11;157;10;2023-04-06 14:14:22;10.229.253.75
523;248;37;6;14;2023-04-06 14:14:23;10.229.253.34
524;184;25;122;2;2023-04-06 14:14:24;10.229.253.75
525;104;75;204;10;2023-04-06 14:14:25;10.229.253.75
526;49;209;65;5;2023-04-06 14:14:26;10.229.253.75
527;107;229;83;5;2023-04-06 14:14:27;10.229.253.75
528;171;152;205;10;2023-04-06 14:14:27;10.229.253.34
529;39;141;33;13;2023-04-06 14:14:28;10.229.253.75
530;54;112;29;13;2023-04-06 14:14:28;10.229.253.34
531;198;68;130;2;2023-04-06 14:14:29;10.229.253.75
532;33;96;180;11;2023-04-06 14:14:29;10.229.253.34
533;68;193;155;11;2023-04-06 14:14:29;10.229.253.34
534;169;24;159;2;2023-04-06 14:14:30;10.229.253.75
535;81;221;175;3;2023-04-06 14:14:31;10.229.253.75
536;64;159;165;3;2023-04-06 14:14:32;10.229.253.75
537;216;76;73;14;2023-04-06 14:14:33;10.229.253.34
538;125;170;74;5;2023-04-06 14:14:34;10.229.253.75
539;193;163;94;4;2023-04-06 14:14:35;10.229.253.34
540;37;21;166;11;2023-04-06 14:14:36;10.229.253.34
541;59;59;42;12;2023-04-06 14:14:37;10.229.253.75
542;144;61;247;10;2023-04-06 14:14:38;10.229.253.34
543;137;226;228;3;2023-04-06 14:14:38;10.229.253.75
544;19;144;140;3;2023-04-06 14:14:39;10.229.253.34
545;78;48;11;12;2023-04-06 14:14:39;10.229.253.75
546;125;51;254;10;2023-04-06 14:14:40;10.229.253.34
547;68;25;110;10;2023-04-06 14:14:40;10.229.253.75
548;132;33;155;10;2023-04-06 14:14:41;10.229.253.34
549;119;44;62;2;2023-04-06 14:14:42;10.229.253.75
550;64;106;166;11;2023-04-06 14:14:42;10.229.253.34
551;117;158;84;13;2023-04-06 14:14:43;10.229.253.75
552;150;22;141;2;2023-04-06 14:14:44;10.229.253.34
553;243;204;65;4;2023-04-06 14:14:45;10.229.253.34
554;52;7;5;15;2023-04-06 14:14:46;10.229.253.75
555;158;206;136;5;2023-04-06 14:14:48;10.229.253.75
556;173;19;209;2;2023-04-06 14:14:49;10.229.253.75
557;51;101;43;13;2023-04-06 14:14:54;10.229.253.75
558;152;204;171;8;2023-04-06 14:14:55;10.229.253.34
559;166;112;93;1;2023-04-06 14:14:56;10.229.253.75
560;214;99;176;2;2023-04-06 14:14:57;10.229.253.34
561;231;19;97;2;2023-04-06 14:14:57;10.229.253.75
562;61;173;8;13;2023-04-06 14:14:58;10.229.253.34
563;97;22;78;10;2023-04-06 14:14:58;10.229.253.75
564;186;99;188;2;2023-04-06 14:14:59;10.229.253.34
565;203;169;12;4;2023-04-06 14:14:59;10.229.253.75
566;7;180;54;13;2023-04-06 14:15:00;10.229.253.75
567;204;128;120;1;2023-04-06 14:15:00;10.229.253.34
568;238;60;211;2;2023-04-06 14:15:01;10.229.253.75
569;99;143;104;13;2023-04-06 14:15:04;10.229.253.34
570;206;158;229;0;2023-04-06 14:15:05;10.229.253.75
571;65;66;69;15;2023-04-06 14:15:06;10.229.253.34
572;201;123;120;1;2023-04-06 14:15:06;10.229.253.75
573;238;52;249;2;2023-04-06 14:15:07;10.229.253.34
574;48;51;236;11;2023-04-06 14:15:08;10.229.253.75
575;36;94;131;11;2023-04-06 14:15:08;10.229.253.34
576;246;245;73;4;2023-04-06 14:15:09;10.229.253.34
577;252;182;135;4;2023-04-06 14:15:10;10.229.253.75
578;41;179;243;3;2023-04-06 14:15:10;10.229.253.34
579;50;190;63;5;2023-04-06 14:15:12;10.229.253.34
580;105;95;105;7;2023-04-06 14:15:12;10.229.253.75
581;240;73;100;2;2023-04-06 14:15:13;10.229.253.34
582;154;134;108;8;2023-04-06 14:15:14;10.229.253.75
583;194;72;55;1;2023-04-06 14:15:16;10.229.253.75
584;185;94;157;2;2023-04-06 14:15:51;10.229.253.75
585;70;233;228;3;2023-04-06 14:15:51;10.229.253.34
586;200;28;33;14;2023-04-06 14:15:52;10.229.253.75
587;26;134;241;3;2023-04-06 14:15:53;10.229.253.75
588;234;85;84;6;2023-04-06 14:15:53;10.229.253.34
589;102;138;25;13;2023-04-06 14:15:55;10.229.253.34
590;106;116;141;8;2023-04-06 14:15:55;10.229.253.75
591;3;95;199;11;2023-04-06 14:15:55;10.229.253.34
592;34;245;37;5;2023-04-06 14:15:56;10.229.253.75
593;192;131;34;12;2023-04-06 14:15:59;10.229.253.34
594;61;13;191;11;2023-04-06 14:16:01;10.229.253.34
595;144;153;10;5;2023-04-06 14:16:03;10.229.253.34
596;5;116;72;13;2023-04-06 14:16:05;10.229.253.34
597;172;38;195;10;2023-04-06 14:16:06;10.229.253.34
598;27;178;9;13;2023-04-06 14:16:07;10.229.253.34
599;53;42;188;11;2023-04-06 14:16:09;10.229.253.34
600;101;100;232;11;2023-04-06 14:16:10;10.229.253.34
601;125;63;134;10;2023-04-06 14:16:11;10.229.253.75
602;85;28;63;10;2023-04-06 14:16:12;10.229.253.34
603;179;133;19;1;2023-04-06 14:16:13;10.229.253.75
604;219;225;24;4;2023-04-06 14:16:14;10.229.253.34
605;87;188;99;13;2023-04-06 14:16:15;10.229.253.34
606;111;90;84;7;2023-04-06 14:16:16;10.229.253.75
607;145;147;152;8;2023-04-06 14:16:16;10.229.253.34
608;84;182;166;3;2023-04-06 14:16:17;10.229.253.75
609;210;78;156;2;2023-04-06 14:16:18;10.229.253.34
610;110;61;46;12;2023-04-06 14:16:18;10.229.253.75
611;39;249;6;5;2023-04-06 14:16:19;10.229.253.75
612;34;253;31;5;2023-04-06 14:16:20;10.229.253.75
613;47;179;61;5;2023-04-06 14:16:20;10.229.253.34
614;181;135;215;10;2023-04-06 14:16:21;10.229.253.75
615;192;194;36;4;2023-04-06 14:16:21;10.229.253.34
616;32;191;174;3;2023-04-06 14:16:22;10.229.253.34
617;62;119;84;13;2023-04-06 14:16:22;10.229.253.75
618;67;146;99;13;2023-04-06 14:16:24;10.229.253.75
619;74;53;247;11;2023-04-06 14:16:24;10.229.253.34
620;111;178;39;5;2023-04-06 14:16:25;10.229.253.75
621;201;110;23;1;2023-04-06 14:16:26;10.229.253.75
622;26;180;161;3;2023-04-06 14:16:26;10.229.253.34
623;54;130;81;13;2023-04-06 14:16:27;10.229.253.75
624;3;242;137;5;2023-04-06 14:16:28;10.229.253.34
625;200;230;0;4;2023-04-06 14:16:28;10.229.253.34
626;208;173;177;0;2023-04-06 14:16:29;10.229.253.75
627;219;243;45;4;2023-04-06 14:16:29;10.229.253.34
628;26;197;165;3;2023-04-06 14:16:31;10.229.253.34
629;239;157;252;2;2023-04-06 14:16:32;10.229.253.75
630;79;130;47;13;2023-04-06 14:16:32;10.229.253.34
631;184;66;70;2;2023-04-06 14:16:34;10.229.253.34
632;174;233;201;0;2023-04-06 14:16:35;10.229.253.75
633;147;232;73;5;2023-04-06 14:16:35;10.229.253.34
634;218;43;168;2;2023-04-06 14:16:36;10.229.253.75
635;11;190;14;13;2023-04-06 14:16:37;10.229.253.75
636;182;155;109;12;2023-04-06 14:16:38;10.229.253.34
637;77;214;245;3;2023-04-06 14:16:38;10.229.253.75
638;195;145;167;6;2023-04-06 14:16:39;10.229.253.75
639;124;181;197;3;2023-04-06 14:16:40;10.229.253.34
640;99;161;122;5;2023-04-06 14:16:41;10.229.253.75
641;3;87;214;11;2023-04-06 14:16:43;10.229.253.75
642;150;89;79;12;2023-04-06 14:16:44;10.229.253.34
643;200;35;149;2;2023-04-06 14:16:44;10.229.253.75
644;208;23;148;2;2023-04-06 14:16:45;10.229.253.34
645;242;0;205;2;2023-04-06 14:16:46;10.229.253.34
646;68;76;99;7;2023-04-06 14:16:46;10.229.253.75
647;82;108;229;11;2023-04-06 14:16:47;10.229.253.75
648;112;29;97;10;2023-04-06 14:16:49;10.229.253.75
649;0;87;52;13;2023-04-06 14:16:50;10.229.253.75
650;166;55;136;2;2023-04-06 14:16:51;10.229.253.75
651;201;14;159;2;2023-04-06 14:16:52;10.229.253.75
652;129;161;204;11;2023-04-06 14:16:52;10.229.253.34
653;227;97;180;2;2023-04-06 14:16:54;10.229.253.34
654;81;58;227;11;2023-04-06 14:16:54;10.229.253.75
655;209;129;5;1;2023-04-06 14:16:55;10.229.253.75
656;1;4;34;15;2023-04-06 14:16:55;10.229.253.34
657;97;10;69;10;2023-04-06 14:16:58;10.229.253.34
658;146;141;136;8;2023-04-06 14:17:00;10.229.253.75
659;146;141;136;8;2023-04-06 14:17:00;10.229.253.75
660;146;141;136;8;2023-04-06 14:17:01;10.229.253.75
661;244;126;75;1;2023-04-06 14:17:15;10.229.253.75
662;244;126;75;1;2023-04-06 14:17:16;10.229.253.75
663;70;93;213;11;2023-04-06 14:17:20;10.229.253.34
664;125;63;2;12;2023-04-06 14:17:22;10.229.253.34
665;106;122;232;11;2023-04-06 14:17:23;10.229.253.34
666;228;240;68;4;2023-04-06 14:17:24;10.229.253.75
667;59;69;243;11;2023-04-06 14:17:25;10.229.253.75
668;193;75;137;2;2023-04-06 14:17:28;10.229.253.75
669;233;69;148;2;2023-04-06 14:17:34;10.229.253.34
670;155;53;30;14;2023-04-06 14:17:36;10.229.253.34
671;103;48;161;10;2023-04-06 14:17:37;10.229.253.75
672;12;55;170;11;2023-04-06 14:17:38;10.229.253.34
673;207;14;162;2;2023-04-06 14:17:39;10.229.253.34
674;71;17;227;11;2023-04-06 14:17:40;10.229.253.75
675;194;232;142;5;2023-04-06 14:17:41;10.229.253.34
676;61;135;161;3;2023-04-06 14:17:42;10.229.253.75
677;65;215;232;3;2023-04-06 14:17:42;10.229.253.34
678;104;94;114;8;2023-04-06 14:17:43;10.229.253.75
679;122;82;46;12;2023-04-06 14:17:44;10.229.253.34
680;36;167;136;13;2023-04-06 14:17:44;10.229.253.75
681;56;94;83;13;2023-04-06 14:17:45;10.229.253.75
682;51;115;156;11;2023-04-06 14:17:45;10.229.253.34
683;52;164;35;5;2023-04-06 14:17:46;10.229.253.75
